Microsoft (R) COFF/PE Dumper Version 12.00.30324.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\System32\dui70.dll

File Type: DLL

  Section contains the following exports for DUI70.dll

    00000000 characteristics
    53086A1C time date stamp Sat Feb 22 17:13:00 2014
        0.00 version
           1 ordinal base
        4130 number of functions
        4130 number of names

    ordinal hint RVA      name

          1    0 00062774 ??0?$PatternProvider@VExpandCollapseProvider@DirectUI@@UIExpandCollapseProvider@@$00@DirectUI@@QEAA@XZ
          2    1 001502E8 ??0?$PatternProvider@VGridItemProvider@DirectUI@@UIGridItemProvider@@$01@DirectUI@@QEAA@XZ
          3    2 001508EC ??0?$PatternProvider@VGridProvider@DirectUI@@UIGridProvider@@$02@DirectUI@@QEAA@XZ
          4    3 0014EB60 ??0?$PatternProvider@VInvokeProvider@DirectUI@@UIInvokeProvider@@$0A@@DirectUI@@QEAA@XZ
          5    4 0014EB98 ??0?$PatternProvider@VRangeValueProvider@DirectUI@@UIRangeValueProvider@@$03@DirectUI@@QEAA@XZ
          6    5 00059A68 ??0?$PatternProvider@VScrollItemProvider@DirectUI@@UIScrollItemProvider@@$05@DirectUI@@QEAA@XZ
          7    6 0014EBD0 ??0?$PatternProvider@VScrollProvider@DirectUI@@UIScrollProvider@@$04@DirectUI@@QEAA@XZ
          8    7 000584B4 ??0?$PatternProvider@VSelectionItemProvider@DirectUI@@UISelectionItemProvider@@$06@DirectUI@@QEAA@XZ
          9    8 00152394 ??0?$PatternProvider@VSelectionProvider@DirectUI@@UISelectionProvider@@$07@DirectUI@@QEAA@XZ
         10    9 00152A38 ??0?$PatternProvider@VTableItemProvider@DirectUI@@UITableItemProvider@@$09@DirectUI@@QEAA@XZ
         11    A 001530E0 ??0?$PatternProvider@VTableProvider@DirectUI@@UITableProvider@@$08@DirectUI@@QEAA@XZ
         12    B 00053850 ??0?$PatternProvider@VToggleProvider@DirectUI@@UIToggleProvider@@$0L@@DirectUI@@QEAA@XZ
         13    C 00053494 ??0?$PatternProvider@VValueProvider@DirectUI@@UIValueProvider@@$0M@@DirectUI@@QEAA@XZ
         14    D 000F587C ??0?$SafeArrayAccessor@H@DirectUI@@QEAA@XZ
         15    E 0012BDDC ??0AccessibleButton@DirectUI@@QEAA@AEBV01@@Z
         16    F 000E5878 ??0AccessibleButton@DirectUI@@QEAA@XZ
         17   10 0012BE1C ??0AnimationStrip@DirectUI@@QEAA@AEBV01@@Z
         18   11 0013FE2C ??0AnimationStrip@DirectUI@@QEAA@XZ
         19   12 0012BEC0 ??0AutoButton@DirectUI@@QEAA@AEBV01@@Z
         20   13 0012BEE8 ??0AutoButton@DirectUI@@QEAA@XZ
         21   14 00003450 ??0AutoLock@DirectUI@@QEAA@PEAU_RTL_CRITICAL_SECTION@@@Z
         22   15 0011A1B4 ??0AutoThread@DirectUI@@QEAA@XZ
         23   16 00119E64 ??0AutoVariant@DirectUI@@QEAA@XZ
         24   17 0011D968 ??0BaseScrollBar@DirectUI@@QEAA@AEBV01@@Z
         25   18 0011D984 ??0BaseScrollBar@DirectUI@@QEAA@XZ
